TRAVEL COST BEFORE LIN KERNIGHAN = 286037
***************************
ROUND = 0
***************************
create changes t = 
 0 ,  37 ,  1 ,  0 , 
0 = [0 , 0]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 1 ,  0 ,  2 , 
0 = [37 , 2]
1 = [2 , 2]
2 = [1 , 1]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 2]
1 = [2 , 2]
2 = [1 , 1]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 2
***************************
***************************
ROUND = 3
***************************
create changes t = 
 3 ,  2 ,  4 ,  3 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 4]
3 = [3 , 3]
4 = [2 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 3 ,  2 ,  4 ,  5 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 4]
3 = [5 , 4]
4 = [3 , 2]
5 = [3 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 3 ,  2 ,  4 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 4]
3 = [4 , 4]
4 = [3 , 3]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 4]
3 = [4 , 4]
4 = [3 , 3]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 4
***************************
***************************
ROUND = 5
***************************
***************************
ROUND = 6
***************************
***************************
ROUND = 7
***************************
***************************
ROUND = 8
***************************
create changes t = 
 8 ,  7 ,  4 ,  3 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 8]
4 = [7 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 4]
8 = [3 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 8 ,  7 ,  4 ,  5 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 7]
5 = [8 , 6]
6 = [5 , 7]
7 = [6 , 4]
8 = [5 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 8 ,  7 ,  4 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 8]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 4]
8 = [4 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 8]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 4]
8 = [4 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 9
***************************
***************************
ROUND = 10
***************************
***************************
ROUND = 11
***************************
create changes t = 
 11 ,  10 ,  8 ,  7 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 11]
8 = [10 , 9]
9 = [8 , 10]
10 = [9 , 8]
11 = [7 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 11 ,  10 ,  8 ,  9 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 10]
9 = [11 , 10]
10 = [9 , 8]
11 = [9 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 11 ,  10 ,  8 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 11]
9 = [8 , 10]
10 = [9 , 8]
11 = [8 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 11]
9 = [8 , 10]
10 = [9 , 8]
11 = [8 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 12
***************************
***************************
ROUND = 13
***************************
***************************
ROUND = 14
***************************
***************************
ROUND = 15
***************************
create changes t = 
 15 ,  14 ,  5 ,  4 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 15]
5 = [14 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 5]
15 = [4 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 15 ,  14 ,  5 ,  6 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 14]
6 = [15 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 5]
15 = [6 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 15 ,  14 ,  5 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 15]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 5]
15 = [5 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 15]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 5]
15 = [5 , 16]
16 = [15 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 16
***************************
create changes t = 
 16 ,  15 ,  5 ,  4 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 16]
5 = [15 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 5]
16 = [4 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 16 ,  15 ,  5 ,  6 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 15]
6 = [16 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 5]
16 = [6 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 16 ,  15 ,  5 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 16]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 5]
16 = [5 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


AUX VP = 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 16]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 5]
16 = [5 , 17]
17 = [16 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


***************************
ROUND = 17
***************************
create changes t = 
 17 ,  16 ,  5 ,  4 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 17]
5 = [16 , 6]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 5]
17 = [4 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


create changes t = 
 17 ,  16 ,  5 ,  6 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 16]
6 = [17 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 5]
17 = [6 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
24 = [23 , 25]
25 = [24 , 26]
26 = [25 , 27]
27 = [26 , 28]
28 = [27 , 29]
29 = [28 , 30]
30 = [29 , 31]
31 = [30 , 32]
32 = [31 , 33]
33 = [32 , 34]
34 = [33 , 35]
35 = [34 , 36]
36 = [35 , 37]
37 = [36 , 0]


NO X

create changes t = 
 17 ,  16 ,  5 , 
0 = [37 , 1]
1 = [0 , 2]
2 = [1 , 3]
3 = [2 , 4]
4 = [3 , 5]
5 = [4 , 17]
6 = [5 , 7]
7 = [6 , 8]
8 = [7 , 9]
9 = [8 , 10]
10 = [9 , 11]
11 = [10 , 12]
12 = [11 , 13]
13 = [12 , 14]
14 = [13 , 15]
15 = [14 , 16]
16 = [15 , 5]
17 = [5 , 18]
18 = [17 , 19]
19 = [18 , 20]
20 = [19 , 21]
21 = [20 , 22]
22 = [21 , 23]
23 = [22 , 24]
